num_of_orders,date
97.1,2021-12-01
98.32,2021-12-02
97.25,2021-12-03
97.21,2021-12-04
96.27,2021-12-05
97.18,2021-12-06
96.99,2021-12-07
97.59,2021-12-08
98.4,2021-12-09
99.11,2021-12-10
98.62,2021-12-11
98.87,2021-12-12
,2021-12-13
99.18,2021-12-14
99.94,2021-12-15
98.9,2021-12-16
98.17,2021-12-17
,2021-12-18
95.14,2021-12-19
93.66,2021-12-20
93.12,2021-12-21
93.31,2021-12-22
91.9,2021-12-23
91.36,2021-12-24
92.39,2021-12-25
91.45,2021-12-26
92.15,2021-12-27
93.78,2021-12-28
93.54,2021-12-29
93.96,2021-12-30
,2021-12-31
94.51,2022-01-01
96.35,2022-01-02
97.23,2022-01-03
96.66,2022-01-04
95.82,2022-01-05
97.49,2022-01-06
97.34,2022-01-07
98.25,2022-01-08
97.55,2022-01-09
96.44,2022-01-10
97.24,2022-01-11
97.4,2022-01-12
97.84,2022-01-13
99.98,2022-01-14
100.12,2022-01-15
99.96,2022-01-16
100.38,2022-01-17
100.27,2022-01-18
100.31,2022-01-19
,2022-01-20
102.54,2022-01-21
103.46,2022-01-22
103.2,2022-01-23
102.53,2022-01-24
103.17,2022-01-25
102.2,2022-01-26
102.93,2022-01-27
102.68,2022-01-28
102.88,2022-01-29
105.34,2022-01-30
103.64,2022-01-31
101.75,2022-02-01
101.82,2022-02-02
102.82,2022-02-03
101.39,2022-02-04
100.29,2022-02-05
98.29,2022-02-06
98.57,2022-02-07
99.23,2022-02-08
98.43,2022-02-09
100.08,2022-02-10
100.71,2022-02-11
99.68,2022-02-12
99.97,2022-02-13
100.05,2022-02-14
99.66,2022-02-15
100.61,2022-02-16
101.25,2022-02-17
101.73,2022-02-18
101.57,2022-02-19
99.69,2022-02-20
99.6,2022-02-21
100.29,2022-02-22
101.16,2022-02-23
100.43,2022-02-24
102.57,2022-02-25
103.55,2022-02-26
103.37,2022-02-27
103.68,2022-02-28
104.05,2022-03-01
103.7,2022-03-02
103.71,2022-03-03
104.33,2022-03-04
,2022-03-05
104.35,2022-03-06
101.69,2022-03-07
101.47,2022-03-08
102.2,2022-03-09
100.85,2022-03-10
101.13,2022-03-11
101.56,2022-03-12
100.07,2022-03-13
99.69,2022-03-14
100.09,2022-03-15
99.74,2022-03-16
99.81,2022-03-17
101.06,2022-03-18
100.52,2022-03-19
100.32,2022-03-20
100.89,2022-03-21
102.01,2022-03-22
102.63,2022-03-23
101.74,2022-03-24
102.31,2022-03-25
102.95,2022-03-26
102.8,2022-03-27
104.31,2022-03-28
104.03,2022-03-29
105.01,2022-03-30
,2022-03-31
104.78,2022-04-01
103.37,2022-04-02
104.26,2022-04-03
103.4,2022-04-04
103.07,2022-04-05
103.34,2022-04-06
103.27,2022-04-07
103.17,2022-04-08
103.32,2022-04-09
105.09,2022-04-10
105.02,2022-04-11
105.04,2022-04-12
107.2,2022-04-13
107.49,2022-04-14
